w_val,q2_val,gen_events,weight,rec_events,weight_rec,flux,cross_section,formfactor,cs_scaled,acceptance,acceptance_no_wt,luminosity_had,q_had,elec_cs,lumi_elec,q_elec,no_of_sec_45nA,no_year_45nA
1.4249999999999998,2.2,13828,40025.32651,171,403.5749,0.00016,18637.47453,1.38479,25808.96011,0.010082988327382417,0.012366213479895864,7.685466340510406e+30,5.80429449475901e-12,2.89451305394851,6.8527552134684295e+34,5.175796989024493e-08,1.1501771086721095,3.647187686048039e-08
1.4249999999999998,2.7,20783,26080.3806,440,535.67403,0.0001,13016.69127,1.31678,17140.08726,0.02053934864738899,0.0211711494971852,5.68107208791509e+30,4.29051588846393e-12,1.2548900832411105,7.759569751776094e+34,5.860702229438136e-08,1.3023782732084748,4.129814412761526e-08
1.4249999999999998,3.25,17266,9623.16352,513,341.11865,6e-05,9035.54509,1.25573,11346.19822,0.03544766222573759,0.029711571875361983,4.972697379567019e+30,3.7555300804826055e-12,0.5573475917989111,1.0123163890335519e+35,7.645894176990572e-08,1.6990875948867938,5.387771419605511e-08
1.4249999999999998,3.85,24330,6370.14104,949,258.57977,4e-05,6466.83087,1.20075,7765.04084,0.04059247171707834,0.039005343197698314,6.345133364194405e+30,4.792034864583041e-12,0.2618224841759145,1.8818177462219878e+35,1.4213124971465162e-07,3.158472215881147,1.0015449695209117e-07
1.4249999999999998,4.6,27598,3204.26631,1147,141.65166,3e-05,4525.8251,1.14412,5178.1029,0.044207205736279766,0.04156098267990434,8.737078834765208e+30,6.5985037646440654e-12,0.11610501884194507,3.896600999945923e+35,2.9430521147627814e-07,6.540115810583959,2.0738571190334726e-07
1.4249999999999998,5.5,35043,1735.04047,1686,93.23056,2e-05,3097.14799,1.0887,3371.85895,0.05373393970458799,0.04811231915075764,1.1038547044352289e+31,8.336641525830592e-12,0.04951175612818537,7.51749211846416e+35,5.677864137812809e-07,12.617475861806243,4.000975349380468e-07
1.4249999999999998,6.5,34574,752.29391,1872,46.01727,1e-05,2147.11281,1.03836,2229.47211,0.06116927093029373,0.05414473303638572,1.466542481013457e+31,1.1075768303099894e-11,0.02175894921038931,1.5026532430107217e+36,1.1349344735730524e-06,25.220766079401166,7.997452460489969e-07
1.4249999999999998,7.5,35171,368.443,1890,23.6015,1e-05,1543.35313,0.99647,1537.90848,0.06405739829498729,0.05373745415256888,2.030159727175949e+31,1.5332374648258807e-11,0.010475761280600494,2.980403787894837e+36,2.251060262760451e-06,50.02356139467669,1.5862367261122746e-06
1.4249999999999998,8.5,35101,191.86619,1803,12.03765,0.0,1151.8542,0.96082,1106.72809,0.06273981882894532,0.051366057947067036,2.8803535749893736e+31,2.1753293369000628e-11,0.005466117489530213,5.831869177123442e+36,4.4047350280388525e-06,97.88300062308561,3.103849588504744e-06
1.4249999999999998,9.5,34946,107.87971,1459,6.32277,0.0,898.69339,0.92994,835.73268,0.0586094456501598,0.041750128770102445,4.0831468266878395e+31,3.083714845319718e-11,0.0030870402907342757,1.105401588227944e+37,8.348954593866646e-06,185.53232430814768,5.883191410075713e-06
